"GEO_ID","NAME","B27010_001E","B27010_001M","B27010_002E","B27010_002M","B27010_003E","B27010_003M","B27010_004E","B27010_004M","B27010_005E","B27010_005M","B27010_006E","B27010_006M","B27010_007E","B27010_007M","B27010_008E","B27010_008M","B27010_009E","B27010_009M","B27010_010E","B27010_010M","B27010_011E","B27010_011M","B27010_012E","B27010_012M","B27010_013E","B27010_013M","B27010_014E","B27010_014M","B27010_015E","B27010_015M","B27010_016E","B27010_016M","B27010_017E","B27010_017M","B27010_018E","B27010_018M","B27010_019E","B27010_019M","B27010_020E","B27010_020M","B27010_021E","B27010_021M","B27010_022E","B27010_022M","B27010_023E","B27010_023M","B27010_024E","B27010_024M","B27010_025E","B27010_025M","B27010_026E","B27010_026M","B27010_027E","B27010_027M","B27010_028E","B27010_028M","B27010_029E","B27010_029M","B27010_030E","B27010_030M","B27010_031E","B27010_031M","B27010_032E","B27010_032M","B27010_033E","B27010_033M","B27010_034E","B27010_034M","B27010_035E","B27010_035M","B27010_036E","B27010_036M","B27010_037E","B27010_037M","B27010_038E","B27010_038M","B27010_039E","B27010_039M","B27010_040E","B27010_040M","B27010_041E","B27010_041M","B27010_042E","B27010_042M","B27010_043E","B27010_043M","B27010_044E","B27010_044M","B27010_045E","B27010_045M","B27010_046E","B27010_046M","B27010_047E","B27010_047M","B27010_048E","B27010_048M","B27010_049E","B27010_049M","B27010_050E","B27010_050M","B27010_051E","B27010_051M","B27010_052E","B27010_052M","B27010_053E","B27010_053M","B27010_054E","B27010_054M","B27010_055E","B27010_055M","B27010_056E","B27010_056M","B27010_057E","B27010_057M","B27010_058E","B27010_058M","B27010_059E","B27010_059M","B27010_060E","B27010_060M","B27010_061E","B27010_061M","B27010_062E","B27010_062M","B27010_063E","B27010_063M","B27010_064E","B27010_064M","B27010_065E","B27010_065M","B27010_066E","B27010_066M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Under 19 years:","Margin of Error!!Total:!!Under 19 years:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!Under 19 years:!!No health insurance coverage","Margin of Error!!Total:!!Under 19 years:!!No health insurance coverage","Estimate!!Total:!!19 to 34 years:","Margin of Error!!Total:!!19 to 34 years:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!19 to 34 years:!!No health insurance coverage","Margin of Error!!Total:!!19 to 34 years:!!No health insurance coverage","Estimate!!Total:!!35 to 64 years:","Margin of Error!!Total:!!35 to 64 years:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!35 to 64 years:!!No health insurance coverage","Margin of Error!!Total:!!35 to 64 years:!!No health insurance coverage","Estimate!!Total:!!65 years and over:","Margin of Error!!Total:!!65 years and over:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!65 years and over:!!No health insurance coverage","Margin of Error!!Total:!!65 years and over:!!No health insurance coverage",
"1500000US040190040714","Block Group 4; Census Tract 40.71; Pima County; Arizona","1138","422","187","129","152","124","47","59","0","14","0","14","105","109","0","14","0","14","35","51","0","14","0","14","0","14","0","14","0","14","35","51","0","14","204","146","201","145","126","113","26","44","0","14","49","55","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","3","9","555","268","386","236","204","120","0","14","0","14","182","207","0","14","0","14","121","100","0","14","0","14","19","32","0","14","20","35","0","14","82","94","48","70","192","87","65","67","0","14","0","14","65","67","0","14","0","14","127","67","0","14","39","44","0","14","17","29","0","14","0","14","71","55","0","14",
"1500000US040190040721","Block Group 1; Census Tract 40.72; Pima County; Arizona","2670","644","530","269","494","267","178","150","19","31","0","14","297","223","0","14","0","14","26","34","0","14","0","14","0","14","0","14","0","14","26","34","10","17","765","336","631","324","469","301","16","26","0","14","146","130","0","14","0","14","55","79","0","14","0","14","0","14","26","38","0","14","29","41","79","89","895","226","699","221","522","188","36","46","0","14","126","76","15","22","0","14","59","51","0","14","0","14","0","14","36","33","0","14","23","38","0","14","137","115","480","143","228","92","0","14","0","14","228","92","0","14","0","14","252","103","0","14","12","20","82","61","47","59","0","14","0","14","111","54","0","14",
"1500000US040190040731","Block Group 1; Census Tract 40.73; Pima County; Arizona","2463","656","743","322","618","303","340","181","8","12","0","14","227","234","43","60","0","14","121","144","0","14","0","14","0","14","121","144","0","14","0","14","4","13","529","260","503","256","366","244","25","38","0","14","86","86","16","29","10","16","26","34","0","14","0","14","0","14","0","14","0","14","26","34","0","14","863","297","672","222","505","194","14","21","0","14","75","65","57","49","21","33","189","107","11","17","0","14","0","14","17","30","27","33","54","75","80","57","2","7","328","169","70","51","12","15","0","14","58","49","0","14","0","14","258","147","0","14","94","90","7","11","45","42","0","14","18","27","94","84","0","14",
"1500000US040190040732","Block Group 2; Census Tract 40.73; Pima County; Arizona","4121","865","1396","381","1265","393","1117","390","9","15","0","14","139","110","0","14","0","14","108","89","0","14","0","14","0","14","35","59","0","14","73","60","23","24","592","164","574","166","356","143","12","21","0","14","175","133","31","51","0","14","12","20","0","14","0","14","0","14","0","14","0","14","12","20","6","10","1756","495","1604","501","1428","495","33","31","0","14","128","113","15","24","0","14","146","70","15","24","0","14","0","14","12","20","26","39","0","14","93","44","6","7","377","178","84","68","0","14","0","14","84","68","0","14","0","14","293","172","0","14","117","155","11","16","57","51","0","14","4","12","104","75","0","14",
"1500000US040190040741","Block Group 1; Census Tract 40.74; Pima County; Arizona","1703","215","423","69","331","84","242","77","0","14","0","14","33","28","56","49","0","14","92","44","6","10","0","14","0","14","48","34","0","14","38","29","0","14","401","155","325","138","190","76","79","118","0","14","17","25","39","33","0","14","64","50","0","14","0","14","0","14","8","11","0","14","56","47","12","19","698","103","566","102","420","70","34","24","57","73","8","12","22","18","25","22","125","56","8","11","0","14","0","14","0","14","33","28","0","14","84","41","7","12","181","27","54","36","0","14","0","14","54","36","0","14","0","14","127","30","0","14","32","19","23","17","2","3","0","14","9","11","61","28","0","14",
"1500000US040190040751","Block Group 1; Census Tract 40.75; Pima County; Arizona","1089","385","207","168","115","78","102","75","13","27","0","14","0","14","0","14","0","14","92","138","0","14","0","14","0","14","0","14","0","14","92","138","0","14","248","152","191","114","171","111","0","14","0","14","20","52","0","14","0","14","23","39","0","14","0","14","20","32","3","24","0","14","0","14","34","56","305","145","204","106","93","54","0","14","0","14","76","69","35","48","0","14","101","105","0","14","12","20","0","14","0","14","12","27","0","14","77","93","0","14","329","99","88","70","0","14","0","14","88","70","0","14","0","14","241","112","0","14","22","33","58","82","0","14","0","14","16","26","145","86","0","14",
"1500000US040190040752","Block Group 2; Census Tract 40.75; Pima County; Arizona","1436","339","361","173","307","155","44","54","0","14","0","14","263","163","0","14","0","14","9","21","0","14","0","14","0","14","0","14","0","14","9","21","45","47","213","108","120","100","95","92","0","14","0","14","25","38","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","93","96","475","185","317","164","66","64","38","49","0","14","173","137","40","66","0","14","114","68","0","14","0","14","0","14","40","39","0","14","0","14","74","63","44","49","387","130","62","38","0","14","0","14","62","38","0","14","0","14","325","125","0","14","63","51","156","95","10","16","0","14","0","14","96","82","0","14",
"1500000US040190040761","Block Group 1; Census Tract 40.76; Pima County; Arizona","1112","391","190","128","190","128","97","101","0","14","0","14","93","120","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","188","181","180","181","117","136","11","19","0","14","52","110","0","14","0","14","8","15","0","14","0","14","0","14","0","14","0","14","8","15","0","14","514","264","489","254","423","247","11","18","21","32","34","54","0","14","0","14","13","25","0","14","0","14","0","14","13","25","0","14","0","14","0","14","12","24","220","199","34","39","0","14","0","14","34","39","0","14","0","14","186","198","0","14","0","14","12","20","20","31","0","14","9","22","145","203","0","14",
"1500000US040190040762","Block Group 2; Census Tract 40.76; Pima County; Arizona","1568","902","559","463","548","464","179","184","0","14","0","14","369","424","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","11","20","566","341","550","340","432","285","0","14","0","14","118","184","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","16","26","387","268","317","267","117","125","0","14","0","14","200","236","0","14","0","14","59","73","0","14","0","14","0","14","0","14","0","14","0","14","59","73","11","21","56","54","14","23","0","14","0","14","14","23","0","14","0","14","31","46","0","14","0","14","0","14","0","14","0","14","0","14","31","46","11","19",
"1500000US040190040763","Block Group 3; Census Tract 40.76; Pima County; Arizona","632","268","39","48","39","48","35","45","0","14","0","14","4","23","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","219","168","153","140","129","117","0","14","0","14","24","79","0","14","0","14","47","50","28","36","0","14","0","14","0","14","0","14","19","35","19","28","217","113","179","105","171","105","0","14","0","14","8","22","0","14","0","14","15","24","0","14","15","24","0","14","0","14","0","14","0","14","0","14","23","29","157","103","54","58","0","14","0","14","54","58","0","14","0","14","103","83","0","14","56","73","0","14","29","57","0","14","10","17","8","19","0","14",
"1500000US040190040764","Block Group 4; Census Tract 40.76; Pima County; Arizona","1740","670","504","358","482","348","247","264","0","14","0","14","199","208","36","59","0","14","22","37","0","14","0","14","0","14","14","34","0","14","8","13","0","14","365","230","174","111","155","106","0","14","0","14","19","29","0","14","0","14","75","94","0","14","0","14","0","14","16","39","0","14","59","84","116","106","451","200","320","163","174","109","0","14","0","14","126","110","20","33","0","14","101","71","19","31","0","14","0","14","27","43","17","29","0","14","38","44","30","35","420","224","75","62","0","14","0","14","75","62","0","14","0","14","345","240","0","14","182","238","41","45","17","27","0","14","12","20","93","59","0","14",
"1500000US040190040771","Block Group 1; Census Tract 40.77; Pima County; Arizona","1050","463","78","73","78","73","78","73","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","95","75","81","74","81","74","0","14","0","14","0","14","0","14","0","14","10","19","0","14","0","14","10","19","0","14","0","14","0","14","4","13","419","228","409","227","248","145","0","14","22","23","139","212","0","14","0","14","10","16","10","16","0","14","0","14","0","14","0","14","0","14","0","14","0","14","458","275","107","88","0","14","0","14","107","88","0","14","0","14","351","249","0","14","6","10","57","43","72","115","0","14","0","14","216","143","0","14",
"1500000US040190040772","Block Group 2; Census Tract 40.77; Pima County; Arizona","2117","594","542","171","542","171","114","158","56","88","0","14","372","271","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","304","165","233","140","150","109","68","99","0","14","15","41","0","14","0","14","46","74","0","14","0","14","0","14","0","14","46","74","0","14","25","27","681","275","639","274","449","147","91","142","9","17","90","76","0","14","0","14","42","40","0","14","0","14","0","14","0","14","22","33","0","14","20","25","0","14","590","185","269","174","0","14","0","14","269","174","0","14","0","14","321","121","0","14","132","85","11","17","6","11","0","14","0","14","172","100","0","14",
"1500000US040190040781","Block Group 1; Census Tract 40.78; Pima County; Arizona","2000","870","888","522","797","487","234","185","48","73","0","14","164","140","351","465","0","14","22","38","0","14","0","14","0","14","0","14","0","14","22","38","69","112","196","125","155","105","70","73","0","14","0","14","85","74","0","14","0","14","20","37","0","14","0","14","0","14","0","14","0","14","20","37","21","32","793","386","697","387","392","143","19","22","17","25","47","37","222","355","0","14","96","74","0","14","0","14","0","14","26","27","0","14","0","14","70","75","0","14","123","54","50","34","0","14","0","14","50","34","0","14","0","14","73","46","0","14","40","36","0","14","8","13","0","14","0","14","25","30","0","14",
"1500000US040190040782","Block Group 2; Census Tract 40.78; Pima County; Arizona","1908","491","447","321","352","323","126","112","0","14","0","14","226","315","0","14","0","14","46","77","0","14","0","14","0","14","0","14","0","14","46","77","49","71","228","119","200","104","77","64","16","30","0","14","107","77","0","14","0","14","11","18","11","18","0","14","0","14","0","14","0","14","0","14","17","28","811","201","622","236","285","116","37","41","0","14","209","183","91","144","0","14","131","95","0","14","0","14","0","14","0","14","62","65","0","14","69","88","58","71","422","220","156","92","25","31","0","14","131","79","0","14","0","14","266","189","0","14","12","19","18","30","8","12","0","14","106","168","122","70","0","14",
"1500000US040190040791","Block Group 1; Census Tract 40.79; Pima County; Arizona","1277","246","158","81","130","87","103","74","0","14","0","14","27","44","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","28","40","277","142","209","118","173","108","16","24","0","14","20","32","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","68","86","476","155","396","142","272","116","98","103","0","14","26","42","0","14","0","14","39","45","22","35","9","16","0","14","0","14","8","15","0","14","0","14","41","58","366","129","101","75","6","16","0","14","95","73","0","14","0","14","265","107","0","14","89","56","34","33","0","14","0","14","10","15","132","70","0","14",
"1500000US040190040792","Block Group 2; Census Tract 40.79; Pima County; Arizona","1244","301","170","88","145","78","66","54","0","14","0","14","63","66","16","27","0","14","25","37","0","14","0","14","0","14","0","14","0","14","25","37","0","14","172","100","172","100","107","79","17","29","0","14","35","50","13","22","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","549","176","455","159","291","124","43","60","0","14","121","108","0","14","0","14","94","62","0","14","0","14","0","14","0","14","0","14","0","14","94","62","0","14","353","133","92","75","8","14","0","14","84","75","0","14","0","14","261","130","0","14","32","38","169","130","0","14","0","14","0","14","60","54","0","14",
"1500000US040190040801","Block Group 1; Census Tract 40.80; Pima County; Arizona","971","430","325","269","108","111","82","107","6","11","0","14","20","40","0","14","0","14","27","48","0","14","0","14","0","14","0","14","0","14","27","48","190","208","46","45","46","45","40","39","6","13","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","367","177","208","104","128","95","44","54","14","23","10","21","12","18","0","14","27","35","9","16","0","14","0","14","0","14","0","14","0","14","18","32","132","144","233","121","40","47","0","14","0","14","40","47","0","14","0","14","193","111","0","14","59","57","41","62","0","14","0","14","0","14","93","77","0","14",
"1500000US040190040802","Block Group 2; Census Tract 40.80; Pima County; Arizona","1502","307","248","149","248","149","234","156","14","27","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","68","93","68","93","57","90","11","21","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","689","149","680","148","606","138","42","42","9","14","23","25","0","14","0","14","9","14","0","14","0","14","0","14","9","14","0","14","0","14","0","14","0","14","497","132","128","81","11","17","0","14","117","79","0","14","0","14","369","155","0","14","62","49","52","65","0","14","0","14","0","14","255","159","0","14",
"1500000US040190040803","Block Group 3; Census Tract 40.80; Pima County; Arizona","1411","923","241","234","204","227","45","73","0","14","0","14","16","24","143","209","0","14","37","47","13","22","0","14","0","14","0","14","0","14","24","42","0","14","234","224","179","206","36","42","11","24","0","14","3","9","129","198","0","14","24","42","0","14","0","14","12","21","0","14","0","14","12","21","31","51","597","513","251","116","153","95","45","55","3","8","38","35","12","21","0","14","340","487","15","26","0","14","0","14","0","14","0","14","0","14","325","486","6","16","339","127","193","97","51","49","0","14","142","84","0","14","0","14","146","73","0","14","20","23","74","53","3","9","0","14","0","14","49","30","0","14",
"1500000US040190040811","Block Group 1; Census Tract 40.81; Pima County; Arizona","1480","387","210","167","164","143","90","98","74","104","0","14","0","14","0","14","0","14","46","75","0","14","0","14","0","14","46","75","0","14","0","14","0","14","246","147","220","129","135","95","2","4","0","14","57","66","26","42","0","14","26","43","0","14","0","14","0","14","0","14","0","14","26","43","0","14","570","201","480","202","323","158","59","70","0","14","55","48","43","71","0","14","78","66","15","24","0","14","17","26","0","14","14","24","0","14","32","36","12","20","454","171","177","107","0","14","0","14","177","107","0","14","0","14","277","134","0","14","50","48","91","72","23","34","0","14","21","34","92","76","0","14",
"1500000US040190040812","Block Group 2; Census Tract 40.81; Pima County; Arizona","1488","541","280","176","261","178","261","178","0","14","0","14","0","14","0","14","0","14","19","32","0","14","0","14","0","14","0","14","0","14","19","32","0","14","121","113","91","76","67","65","0","14","0","14","24","40","0","14","0","14","30","48","0","14","0","14","0","14","0","14","0","14","30","48","0","14","649","327","555","285","448","270","0","14","44","47","0","14","63","95","0","14","94","94","0","14","0","14","0","14","0","14","61","91","0","14","33","36","0","14","438","154","76","69","27","42","0","14","49","53","0","14","0","14","362","153","0","14","131","92","0","14","0","14","0","14","0","14","231","133","0","14",
"1500000US040190040813","Block Group 3; Census Tract 40.81; Pima County; Arizona","2189","543","601","220","511","229","494","230","17","29","0","14","0","14","0","14","0","14","90","90","0","14","0","14","0","14","44","58","0","14","46","50","0","14","173","132","152","121","96","106","23","39","0","14","0","14","33","50","0","14","21","33","0","14","0","14","0","14","0","14","0","14","21","33","0","14","1106","306","838","247","725","238","16","25","0","14","0","14","97","90","0","14","229","150","0","14","0","14","0","14","0","14","13","24","0","14","216","142","39","61","309","155","126","84","0","14","0","14","126","84","0","14","0","14","183","128","0","14","0","14","26","38","20","31","0","14","21","34","116","94","0","14",
